name,dirigeants,resume,adresse,nomenclature,site,contact,logo
DAHER,"Orlytech - Bâtiment 528;91325 Wissous cedex;Tél. : +33 (0)1 49 75 98 00;Fax : +33 (0)1 49 75 98 01		;Effectifs : 8500;CA HT total : 1040 M€;Patrick DAHER;Didier KAYAT;Jérôme LEPAROUX;Florent PERDRIAU;Frédéric GRENERON;Frédéric GRÉNERON;E-mail : ;",Daher est un équipementier qui développe des Systèmes Industriels Intégrés pour l'aéronautique et les technologies avancées.,"Orlytech - Bâtiment 528;91325 Wissous cedex;Tél. : +33 (0)1 49 75 98 00;Fax : +33 (0)1 49 75 98 01		;Effectifs : 8500;CA HT total : 1040 M€;Patrick DAHER;Didier KAYAT;Jérôme LEPAROUX;Florent PERDRIAU;Frédéric GRENERON;Frédéric GRÉNERON;E-mail : ;","AVIONS EMBARQUES - AVIONS DE PATROUILLE MARITIME;HÉLICOPTÈRES;LOGISTIQUE AÉRONAUTIQUE;MATÉRIAUX COMPOSITES À HAUTES PERFORMANCES;MOTEURS D’AVIONS, HÉLICOPTÈRES ET ACCESSOIRES;RECHERCHE ET DÉVELOPPEMENT;ROBINETTERIE ET RACCORDEMENT;SOUTIEN LOGISTIQUE",www.daher.com,communication@daher.com,http://j2c-com.com/gican17/enligne/logos/166.png
DAMEN SHIPREPAIR BREST S.A.S.,"BP 31122;29211 Brest cedex 1;Tél. : +33 (0)2 98 43 43 43;Fax : +33 (0)2 98 44 47 22		;Effectifs : 180;Robert DIEPENBROEK;René BERKVENS;Robert MAGUEUR;Robert MAGUEUR;Tél. : +33 (0)6 08 90 86 52;E-mail : ;",,"BP 31122;29211 Brest cedex 1;Tél. : +33 (0)2 98 43 43 43;Fax : +33 (0)2 98 44 47 22		;Effectifs : 180;Robert DIEPENBROEK;René BERKVENS;Robert MAGUEUR;Robert MAGUEUR;Tél. : +33 (0)6 08 90 86 52;E-mail : ;","BATEAUX PNEUMATIQUES;BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;BÂTIMENTS DE SURVEILLANCE;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;ÉQUIPEMENTS DIVERS DE BÂTIMENT;MATÉRIELS ET SYSTÈMES DE PONT;MATÉRIELS LIES À LA PROPULSION;MOTEURS DIESEL;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;PROPULSION ÉLECTRIQUE;PROPULSION NUCLÉAIRE;SOUS-MARINS",www.damenshiprepair.com,dsb_sales@damen.com,http://j2c-com.com/gican17/enligne/logos/1165.png
DAMEN SHIPREPAIR DUNKERQUE,"Route des Docks;59376 Dunkerque cedex 1;Tél. : +33 (0)3 28 66 48 00;Fax : +33 (0)3 28 66 59 28		;Effectifs : 150;CA HT total : 32 M€;Mark Jan VAN DEN AKKER;Fabien GUILLEMOT;Tél. : +33 (0)6 07 28 04 63;E-mail : ;","Le chantier DAMEN SHIPREPAIR DUNKERQUE, créé en tant que tel en 1987, est issu d'une longue tradition de réparation et de construction navales sur Dunkerque, tradition qui remonte à plus d'un siècle. Sur le port de Dunkerque (3e port français) DAMEN SHIPREPAIR DUNKERQUE est le seul centre de réparation et de conversion de navires.","Route des Docks;59376 Dunkerque cedex 1;Tél. : +33 (0)3 28 66 48 00;Fax : +33 (0)3 28 66 59 28		;Effectifs : 150;CA HT total : 32 M€;Mark Jan VAN DEN AKKER;Fabien GUILLEMOT;Tél. : +33 (0)6 07 28 04 63;E-mail : ;","BARGES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;BÂTIMENTS DE SURVEILLANCE;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;ENERGIES MARINES RENOUVELABLES ;ÉQUIPEMENTS DIVERS DE BÂTIMENT;EXPORTATIONS DE MATÉRIELS ET SERVICES;GNL ;GROUPEMENT PROFESSIONNEL / POLE DE COMPETITIVITE ;HYDRAULIQUE;INGÉNIERIE ET TECHNOLOGIE MARINE;MATÉRIELS ET SYSTÈMES DE PONT;MATÉRIELS LIES À LA PROPULSION;MECANIQUE, CHAUDRONNERIE ;MOTEURS DIESEL;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;OUTILS D’INTERVENTION SOUS-MARINE;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;PONTONS SUBMERSIBLES;PROPULSION ÉLECTRIQUE;REVÊTEMENTS - PEINTURES;ROBINETTERIE ET RACCORDEMENT;TRAVAUX MARITIMES;TRAVAUX PÉTROLIERS OFFSHORE;TRAVAUX SOUS-MARINS - CÂBLES SOUS-MARINS;TUYAUTERIES ET ÉLASTOMÈRES",www.damenshiprepair.com,info-dsdu@damen.com,http://j2c-com.com/gican17/enligne/logos/1168.png
DASSAULT SYSTEMES - 3DS,"10, rue Marcel Dassault;78140 Velizy-Villacoublay;Tél. : +33 (0)1 61 62 61 62		;Effectifs : 10 000;Bernard CHARLES;Frédéric DOT;Tél. : +33 (0)1 61 62 35 19;E-mail : ;",Les Univers 3DEXPERIENCE pour l'Innovation Durable,"10, rue Marcel Dassault;78140 Velizy-Villacoublay;Tél. : +33 (0)1 61 62 61 62		;Effectifs : 10 000;Bernard CHARLES;Frédéric DOT;Tél. : +33 (0)1 61 62 35 19;E-mail : ;",INGÉNIERIE;MOYENS DE MESURE ET D’ESSAIS;SIMULATEURS,www.3ds.com/fr,frederic.dot@3ds.com,http://j2c-com.com/gican17/enligne/logos/2662.png
DEFENSE CONSEIL INTERNATIONAL (DCI),"2, place Rio de Janeiro;75008 Paris;Tél. : +33 (0)1 44 95 26 00;Fax : +33 (0)1 44 95 28 99		;Effectifs : 986;CA HT total : 227,5 M€;Jean-Michel PALAGOS;Julia MARIS;Bruno NIELLY;Philippe BAUDIN;Jacques LAVIEC;Estelle RAISIN;Tél. : +33 (0)1 44 95 28 48;E-mail : ;","Créée en 1972, DCI est une entreprise de taille intermédiaire (ETI) de services, dont l'Etat est actionnaire de référence. Opérateur du transfert du savoir-faire du ministère de la Défense, DCI propose, au profit des pays étrangers, des prestations de services fondées sur l'approche capacitaire.","2, place Rio de Janeiro;75008 Paris;Tél. : +33 (0)1 44 95 26 00;Fax : +33 (0)1 44 95 28 99		;Effectifs : 986;CA HT total : 227,5 M€;Jean-Michel PALAGOS;Julia MARIS;Bruno NIELLY;Philippe BAUDIN;Jacques LAVIEC;Estelle RAISIN;Tél. : +33 (0)1 44 95 28 48;E-mail : ;",CONSEIL - ASSISTANCE TECHNIQUE;ENTRETIEN;FORMATION;SOUTIEN LOGISTIQUE,www.groupedci.com,estelle.raisin@groupedci.com,http://j2c-com.com/gican17/enligne/logos/170.png
DEFmarine,"10, rue Jean Rouxel;44700 Orvault;Tél. : +33 (0)2 40 44 28 28;Fax : +33 (0)2 40 69 13 20		;Effectifs : 6;CA HT total : 2 M€;Patrick COUHET;Arnaud LEMESLE;Cyrille MOUTRET;Jean-Paul FABRE;Jean-Paul FABRE;Tél. : +33 (0)6 45 42 36 59;E-mail : ;",DEF contribue depuis 1958 à l'évolution technologique des systèmes de sécurité incendie afin de répondre sur-mesure à vos enjeux.,"10, rue Jean Rouxel;44700 Orvault;Tél. : +33 (0)2 40 44 28 28;Fax : +33 (0)2 40 69 13 20		;Effectifs : 6;CA HT total : 2 M€;Patrick COUHET;Arnaud LEMESLE;Cyrille MOUTRET;Jean-Paul FABRE;Jean-Paul FABRE;Tél. : +33 (0)6 45 42 36 59;E-mail : ;","DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;ENERGIES MARINES RENOUVELABLES ;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;VIDÉO",www.def-online.com,arnaud.lemesle@defouest.fr,http://j2c-com.com/gican17/enligne/logos/2600.png
DIADES MARINE,"Parc d'Activité du Grand Girac;70, rue Jean Doucet;16470 Saint-Michel;Tél. : +33 (0)5 45 21 81 59;Fax : +33 (0)5 45 21 81 59		;Effectifs : 13;CA HT total : 1,7 M€;Olivier LACROUTS;Olivier LACROUTS;Tél. : +33 (0)6 88 88 66 62;E-mail : ;",DIADES MARINE est une société spécialisée dans la conception et fabrication d'équipements et systèmes de détection/surveillance à dominante Radar.,"Parc d'Activité du Grand Girac;70, rue Jean Doucet;16470 Saint-Michel;Tél. : +33 (0)5 45 21 81 59;Fax : +33 (0)5 45 21 81 59		;Effectifs : 13;CA HT total : 1,7 M€;Olivier LACROUTS;Olivier LACROUTS;Tél. : +33 (0)6 88 88 66 62;E-mail : ;",ACTION DE L’ÉTAT EN MER;AIDES À LA NAVIGATION;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;DÉTECTION AÉROPORTÉE ACOUSTIQUE ET MAGNÉTIQUE;DÉTECTION D’INTRUSION;DÉTECTION ÉLECTROMAGNÉTIQUE;ENERGIES MARINES RENOUVELABLES ;IDENTIFICATION;LUTTE CONTRE LES TRAFICS ILLICITES;MAINTIEN DE L’ORDRE PUBLIC EN MER;NAVIGATION;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;POLICE DE NAVIGATION;RECHERCHE ET DÉVELOPPEMENT;SAUVETAGE;SÉCURITÉ DE LA NAVIGATION MARITIME;SURETE MARITIME ET PORTUAIRE;SYSTÈME INTÉGRÉ GOUVERNEMENTAL;TRAITEMENT DE L’INFORMATION;VISUALISATION,www.diadesmarine.com,sales@diadesmarine.com,http://j2c-com.com/gican17/enligne/logos/2634_20150904LOGOBLEURENDUK.png
DIGINEXT,"370, rue René Descartes;Les Hauts de la Duranne;13857 Aix-en-Provence cedex 3;Tél. : +33 (0)4 42 90 82 82;Fax : +33 (0)4 42 90 82 80		;Effectifs : 225;CA HT total : 23 M€;Thomas FOURQUET;Pascal COUCHAT;Thomas FOURQUET;E-mail : ;","Notre vision est de fournir et maintenir en conditions opérationnelles des logiciels et des solutions fiables, innovants et interopérables pour assister nos clients dans la définition, la mise au point et la validation de leurs systèmes, assurer la conduite des missions ou opérations complexes ainsi que former et entrainer les opérateurs.","370, rue René Descartes;Les Hauts de la Duranne;13857 Aix-en-Provence cedex 3;Tél. : +33 (0)4 42 90 82 82;Fax : +33 (0)4 42 90 82 80		;Effectifs : 225;CA HT total : 23 M€;Thomas FOURQUET;Pascal COUCHAT;Thomas FOURQUET;E-mail : ;",ACTION DE L’ÉTAT EN MER;AIDES À LA NAVIGATION;CONTRÔLE ANTI-POLLUTION - GESTION DES CRISES - MESURES D’URGENCE;INGÉNIERIE;INGÉNIERIE ET TECHNOLOGIE MARINE;LOCALISATION;LUTTE CONTRE LES TRAFICS ILLICITES;MAINTIEN DE L’ORDRE PUBLIC EN MER;MATÉRIEL DE NAVIGATION;NAVIGATION;POSITIONNEMENT;POSITIONNEMENT;RECHERCHE ET DÉVELOPPEMENT;SIMULATEURS;SYSTÈME DE FORCES NAVALES,www.diginext.fr,sales@diginext.fr,http://j2c-com.com/gican17/enligne/logos/206_LOGODIGINEXTHD.png
EASY SKILL,"2 Place Gailleton;69002 Lyon;Tél. : +33 (0)4 81 92 60 70		;Effectifs : 50;CA HT total : 2,55 M€;Pierre BUSSY;Christopher LORHO;Pierre SERRAULT;Donatien BRUGGEMAN;Donatien BRUGGEMAN;Tél. : +61 (0)452616147;E-mail : ;","EASY SKILL est un cabinet de conseil en ingénierie international spécialisé dans les projets d'ingénierie technique dans la Défense, la Construction Navale, l'Oil & Gas et le Mining avec des filiales en Australie (Adelaide et Brisbane), en Papouasie Nouvelle Guinée (Port Moresby) et en Nouvelle Calédonie (Nouméa), dans l’objectif d’être sur tous les fuseaux horaires et d’adresser de manière global nos clients.","2 Place Gailleton;69002 Lyon;Tél. : +33 (0)4 81 92 60 70		;Effectifs : 50;CA HT total : 2,55 M€;Pierre BUSSY;Christopher LORHO;Pierre SERRAULT;Donatien BRUGGEMAN;Donatien BRUGGEMAN;Tél. : +61 (0)452616147;E-mail : ;",CONSEIL - ASSISTANCE TECHNIQUE;EMPLOI - RESSOURCES HUMAINES ;FORMATION,www.easy-skill.com,contact@easy-skill.com,http://j2c-com.com/gican17/enligne/logos/_LOGO_EASYSKILL_V_COULEUR1.png
EATON Industries,"103-105, rue des Trois Fontanot;92000 Nanterre;Tél. : +33 (0)1 55 51 33 45		;Effectifs : 320;CA HT total : 150 M€;Jérôme CHAFFARD;José LOPES;Olivier CARRIERE;Olivier CARRIERE;Tél. : +33 (0)6 61 91 77 75;E-mail : ;","Eaton Industries France est la filiale de vente en France du groupe EATON. Eaton est une entreprise de gestion de l'alimentation énergétique dont le chiffre d'affaires a atteint 22,6 milliards $ en 2014. L'entreprise emploie 103000 personnes et vend ses solutions dans plus de 175 pays. Eaton propose des solutions à faible consommation d'énergie qui aident ses clients à gérer efficacement les alimentations électriques, hydrauliques et mécaniques et de façon plus économique, plus durable et plus sûre.","103-105, rue des Trois Fontanot;92000 Nanterre;Tél. : +33 (0)1 55 51 33 45		;Effectifs : 320;CA HT total : 150 M€;Jérôme CHAFFARD;José LOPES;Olivier CARRIERE;Olivier CARRIERE;Tél. : +33 (0)6 61 91 77 75;E-mail : ;",BAIES ET CONSOLES;CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;HYDRAULIQUE,www.eaton.eu/marine,oliviercarriere@eaton.com,http://j2c-com.com/gican17/enligne/logos/3752.png
ECA Group,"ZI Toulon Est;Rue des Frères Lumière;83130 La Garde;Tél. : +33 (0)4 94 08 90 00;Fax : +33 (0)4 94 08 90 70		;Effectifs : 700;CA HT total : 112,5 M€;Guénaël GUILLERME;Cécile MORICELLY;Tél. : 04 94 08 90 06;E-mail : ;","Depuis 1936, le Groupe ECA est réputé pour son expertise en robotique, systèmes automatisés, simulation et procédés industriels. Le groupe développe des solutions technologiques innovantes et complètes pour effectuer des missions complexes dans des environnements hostiles ou restrictifs.","ZI Toulon Est;Rue des Frères Lumière;83130 La Garde;Tél. : +33 (0)4 94 08 90 00;Fax : +33 (0)4 94 08 90 70		;Effectifs : 700;CA HT total : 112,5 M€;Guénaël GUILLERME;Cécile MORICELLY;Tél. : 04 94 08 90 06;E-mail : ;","ACTION DE L’ÉTAT EN MER;ARMES SOUS-MARINES: TORPILLES ET ÉQUIPEMENTS, LEURRES;BAIES ET CONSOLES;CHASSE AUX MINES;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;DIVERS;DRONES;ENGINS;ENTRETIEN;ÉQUIPEMENTS DIVERS DE BÂTIMENT;EXPORTATIONS DE MATÉRIELS ET SERVICES;IDENTIFICATION;INGÉNIERIE;INGÉNIERIE ET TECHNOLOGIE MARINE;LOGISTIQUE AÉRONAUTIQUE;LUTTE CONTRE LES TRAFICS ILLICITES;MATÉRIELS DE PLONGÉE;MATÉRIELS LIES À LA PROPULSION;MOYENS DE MESURE ET D’ESSAIS;NAVIRES SPÉCIALISES ;OUTILS D’INTERVENTION SOUS-MARINE;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;PROPULSION ÉLECTRIQUE;RECHERCHE ET DÉVELOPPEMENT;RECHERCHE OCÉANIQUE;SIMULATEURS;STATIONS DE MESURE;SURETE MARITIME ET PORTUAIRE;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE;TRAITEMENT DE L’INFORMATION;TRAVAUX PÉTROLIERS OFFSHORE;TRAVAUX SOUS-MARINS - CÂBLES SOUS-MARINS",www.ecagroup.com,ecagroup@ecagroup.com,http://j2c-com.com/gican17/enligne/logos/241.png
ECOCEANE,"35, quai d'Anjou;75004 Paris;Tél. : +33 (0)1 53 10 39 10;Fax : +33 (0)1 53 10 39 28		;Effectifs : 15;CA HT total : 4 M€;Eric VIAL;Eric VIAL;Tél. : +33 (0)1 53 10 39 10;E-mail : ;","ECOCEANE se consacre depuis 10 ans exclusivement à la recherche, au développement, à la construction et à la commercialisation de navires polyvalents, dont elle détient les brevets, pour le ramassage des hydrocarbures et déchets solides flottants en mer.","35, quai d'Anjou;75004 Paris;Tél. : +33 (0)1 53 10 39 10;Fax : +33 (0)1 53 10 39 28		;Effectifs : 15;CA HT total : 4 M€;Eric VIAL;Eric VIAL;Tél. : +33 (0)1 53 10 39 10;E-mail : ;",ACTION DE L’ÉTAT EN MER;ÉQUIPEMENTS DE LUTTE ANTI-POLLUTION;INGÉNIERIE ET TECHNOLOGIE MARINE;NAVIRES SPÉCIALISES ,ecoceane.com,e.vial@ecoceane.com,http://j2c-com.com/gican17/enligne/logos/2491.png
EDEN,"C/o CCI Lyon;Place de la Bourse;69289 Lyon cedex 02;Tél. : +33 (0)4 72 40 59 58;Fax : +33 (0)4 72 40 57 45		;Effectifs : 9 000;CA HT total : 900 M€;Jean-Luc LOGEL;Christian TERRIER;Yves MONNERET;Jérôme VAN DEN BROECK;Ludovic OUVRY;Thierry REGOND;Guillaume VERNEY CARRON;Frédéric GOUNON;Laurent POURPRIX;Fabrice LENOIR;Manon MOREAU;Tél. : +33 (0)4 72 40 59 58;E-mail : ;","Fondé en 2008 sous l'impulsion de la CCI de Lyon, de la DGA et de 5 dirigeants lyonnais, EDEN est le 1er cluster français dédié aux PME de la Défense, Sécurité et Sûreté. Il en compte à ce jour 130, incarnant la richesse du tissu industriel rhônalpin dans ces domaines d'excellence et de haute technologie soumis à une forte concurrence internationale.","C/o CCI Lyon;Place de la Bourse;69289 Lyon cedex 02;Tél. : +33 (0)4 72 40 59 58;Fax : +33 (0)4 72 40 57 45		;Effectifs : 9 000;CA HT total : 900 M€;Jean-Luc LOGEL;Christian TERRIER;Yves MONNERET;Jérôme VAN DEN BROECK;Ludovic OUVRY;Thierry REGOND;Guillaume VERNEY CARRON;Frédéric GOUNON;Laurent POURPRIX;Fabrice LENOIR;Manon MOREAU;Tél. : +33 (0)4 72 40 59 58;E-mail : ;","ARTILLERIE ET MUNITIONS;BAIES ET CONSOLES;CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;DECONSTRUCTION DE NAVIRES;DÉTECTION D’INTRUSION;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;DRONES;EMPLOI - RESSOURCES HUMAINES ;ÉQUIPEMENTS DIVERS DE BÂTIMENT;HÉLICOPTÈRES;INGÉNIERIE;INGÉNIERIE ET TECHNOLOGIE MARINE;LANCE-LEURRES;LOGISTIQUE AÉRONAUTIQUE;OPTIQUE - OPTRONIQUE;POSITIONNEMENT;RADIOCOMMUNICATIONS;SÉCURITÉ ET PROTECTION DU PERSONNEL;TÉLÉCOMMUNICATIONS;TRAITEMENT DE L’INFORMATION;TRAVAUX PÉTROLIERS OFFSHORE;TRAVAUX SOUS-MARINS - CÂBLES SOUS-MARINS;VIDÉO",www.edencluster.com,moreau@edencluster.com,http://j2c-com.com/gican17/enligne/logos/1141_EDENSMEs.png
EFINOR,"ZA La Maison Georges;50440 Beaumont Hague;Tél. : +33 (0)2 33 20 69 20;Fax : +33 (0)2 33 20 69 13		;Effectifs : 500;CA HT total : 49 M€;Fabrice LEPOTIER;Jean-François MOUCHEL;Fabrice LEPOTIER;Tél. : +33 (0)2 33 20 69 20;E-mail : ;","• Métallurgie de pointe,","ZA La Maison Georges;50440 Beaumont Hague;Tél. : +33 (0)2 33 20 69 20;Fax : +33 (0)2 33 20 69 13		;Effectifs : 500;CA HT total : 49 M€;Fabrice LEPOTIER;Jean-François MOUCHEL;Fabrice LEPOTIER;Tél. : +33 (0)2 33 20 69 20;E-mail : ;","BAIES ET CONSOLES;CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;CONSEIL - ASSISTANCE TECHNIQUE;ENERGIES MARINES RENOUVELABLES ;HYDRAULIQUE;INGÉNIERIE;MATÉRIAUX COMPOSITES À HAUTES PERFORMANCES;MECANIQUE, CHAUDRONNERIE ;MOYENS DE MESURE ET D’ESSAIS;PILES ET ACCUMULATEURS;REVÊTEMENTS - PEINTURES;ROBINETTERIE ET RACCORDEMENT;SERVOMÉCANISME;SIMULATEURS;TUYAUTERIES ET ÉLASTOMÈRES;VIE A BORD",www.efinor.com,contact@efinor.com,http://j2c-com.com/gican17/enligne/logos/245.png
BERTIN TECHNOLOGIES,"10 bis, avenue Ampère;78180 Montigny-le-Bretonneux;Tél. : +33 (0)1 39 30 60 00;Fax : +33 (0)1 39 30 61 45		;Effectifs : 700;CA HT total : 96 M€;Philippe DEMIGNE;Bruno VALLAYER;Dominique SOLER;Béatrice BACONNET;Germain GOURANTON;François LABORDE;Luc RENOUIL;Juliette DUAULT;Tél. : +33 (0)1 44 31 11 94;E-mail : ;","Filiale du Groupe CNIM, Bertin Technologies s'appuie sur son expérience historique d'ingénierie d'innovation pour développer, produire et commercialiser dans le monde entier des systèmes et équipements innovants :","10 bis, avenue Ampère;78180 Montigny-le-Bretonneux;Tél. : +33 (0)1 39 30 60 00;Fax : +33 (0)1 39 30 61 45		;Effectifs : 700;CA HT total : 96 M€;Philippe DEMIGNE;Bruno VALLAYER;Dominique SOLER;Béatrice BACONNET;Germain GOURANTON;François LABORDE;Luc RENOUIL;Juliette DUAULT;Tél. : +33 (0)1 44 31 11 94;E-mail : ;",CONSEIL - ASSISTANCE TECHNIQUE;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;CONTRÔLE ANTI-POLLUTION - GESTION DES CRISES - MESURES D’URGENCE;DÉTECTION D’INTRUSION;ENERGIES MARINES RENOUVELABLES ;ENTRETIEN;ÉQUIPEMENTS DIVERS DE BÂTIMENT;GNL ;IDENTIFICATION;LUTTE CONTRE LES TRAFICS ILLICITES;MATÉRIELS ET SYSTÈMES DE PONT;MOYENS DE MESURE ET D’ESSAIS;OPTIQUE - OPTRONIQUE;RECHERCHE ET DÉVELOPPEMENT;SÉCURITÉ DE LA NAVIGATION MARITIME;SÉCURITÉ ET PROTECTION DU PERSONNEL;STATIONS DE MESURE;SURETE MARITIME ET PORTUAIRE;TRAITEMENT DE L’INFORMATION;VISUALISATION,www.bertin-technologies.com,contact@bertin.fr,http://j2c-com.com/gican17/enligne/logos/87.png
AUBERT & DUVAL,"Tour Maine Montparnasse;33, avenue du Maine;75755 Paris cedex 15;Tél. : +33 (0)1 45 38 38 88;Fax : +33 (0)1 45 38 38 60		;Effectifs : 4 500;CA HT total : 991 M€;Denis HUGELMANN;Mohamed BOUZIDI;Sandrine ANNEBICQUE;Stéphane DELHOPITAL;Tél. : +33 (0)6 82 82 96 02;E-mail : ;","Filiale duGroupe Eramet au sein de la branche Alliages,Aubert & Duval (A&D) conçoit des solutions métallurgiques de pointe sous forme de pièces ou de produits longs pour les projets des industries les plus exigeantes : aéronautique, marine, énergie, aciers d’outillages industriels, compétition automobile, médical...","Tour Maine Montparnasse;33, avenue du Maine;75755 Paris cedex 15;Tél. : +33 (0)1 45 38 38 88;Fax : +33 (0)1 45 38 38 60		;Effectifs : 4 500;CA HT total : 991 M€;Denis HUGELMANN;Mohamed BOUZIDI;Sandrine ANNEBICQUE;Stéphane DELHOPITAL;Tél. : +33 (0)6 82 82 96 02;E-mail : ;","MECANIQUE, CHAUDRONNERIE ",www.aubertduval.fr,stephane.delhopital@eramet-aubertduval.com,http://j2c-com.com/gican17/enligne/logos/D009017D009017_logo_aubertetduval.png
AVON COMMUNICATIONS S.A,"Village Entreprises St-Henri;13016 Marseille;Tél. : +33 (0)4 95 06 93 50;Fax : +33 (0)4 95 06 93 51		;Effectifs : 24;CA HT total : 5 M€;Pascal AVON;Pascal AVON;E-mail : ;","AVON Communications, certifiée ISO9001 : 2008, est un leader français dans la maintenance, l'installation et la conception de systèmes de navigation et de communication embarqués dans le secteur civil. Dans le secteur militaire, c'est un partenaire reconnu des principaux industriels français du secteur. La société est installée dans les ports clés : Marseille, Le Havre, Brest et Saint-Nazaire. Des techniciens, développeurs et ingénieurs assurent 24h/24, 7 jours/7 en France et à l'étranger, le soutien ou la mise en œuvre de différents systèmes embarqués ou à terre.","Village Entreprises St-Henri;13016 Marseille;Tél. : +33 (0)4 95 06 93 50;Fax : +33 (0)4 95 06 93 51		;Effectifs : 24;CA HT total : 5 M€;Pascal AVON;Pascal AVON;E-mail : ;",AIDES À LA NAVIGATION;ANTENNES;CARTOGRAPHIE;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;DÉTECTION D’INTRUSION;DÉTECTION ÉLECTROMAGNÉTIQUE;ENTRETIEN;FORMATION;LOCALISATION;MATÉRIEL DE NAVIGATION;NAVIGATION;OPTIQUE - OPTRONIQUE;POSITIONNEMENT;POSITIONNEMENT;RECHERCHE ET DÉVELOPPEMENT;SATELLITES;TÉLÉCOMMUNICATIONS;TRANSMISSIONS;VIDÉO,www.avon-com.fr,Pascal_Avon@avon-com.fr,http://j2c-com.com/gican17/enligne/logos/759.png
ENDEL ENGIE,"165, boulevard de Valmy;92707 Colombes cedex;Tél. : +33 (0)6 89 06 02 94		;Effectifs : 6000;CA HT total : 685 M€;Emeric BURIN DES ROZIERS;Christian LARRIEU;Christian LARRIEU;Tél. : +33 (0)4 94 10 25 25 - +33 (0)6 89 06 02 94;E-mail : ;","Filiale créée en 2002 du groupe GDF SUEZ, ENDEL est le leader en France de l'installation, la maintenance industrielle et des services associés aux industries. ENDEL réalise 685M€ d'activités avec 6000 salariés, dont environ 5% dans le domaine naval (constructions neuves et maintenances sur sous-marins, frégates, paquebots...).","165, boulevard de Valmy;92707 Colombes cedex;Tél. : +33 (0)6 89 06 02 94		;Effectifs : 6000;CA HT total : 685 M€;Emeric BURIN DES ROZIERS;Christian LARRIEU;Christian LARRIEU;Tél. : +33 (0)4 94 10 25 25 - +33 (0)6 89 06 02 94;E-mail : ;","BAIES ET CONSOLES;BARGES;CAISSONS;DECONSTRUCTION DE NAVIRES;ENERGIES MARINES RENOUVELABLES ;ENTRETIEN;ÉQUIPEMENTS DIVERS DE BÂTIMENT;GNL ;HYDRAULIQUE;INGÉNIERIE;INGÉNIERIE ET TECHNOLOGIE MARINE;MATÉRIAUX COMPOSITES À HAUTES PERFORMANCES;MATÉRIELS ET SYSTÈMES DE PONT;MATÉRIELS LIES À LA PROPULSION;MECANIQUE, CHAUDRONNERIE ;MOTEURS DIESEL;MOYENS DE MESURE ET D’ESSAIS;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;PROPULSION NUCLÉAIRE;REPARATION NAVALE;REVÊTEMENTS - PEINTURES;ROBINETTERIE ET RACCORDEMENT;SERVOMÉCANISME;SOUS-ENSEMBLES D’ENGINS;SOUTIEN LOGISTIQUE;TRAVAUX MARITIMES;TRAVAUX PÉTROLIERS OFFSHORE;TUYAUTERIES ET ÉLASTOMÈRES;VIE A BORD",www.endel-engie.com,christian.larrieu@endel.engie.com,http://j2c-com.com/gican17/enligne/logos/2533_ENGIE_endel_solid_BLUE_RGB.png
